timestamp,values,sample_rate,frequency,noise_level
2025-01-24 21:16:09.686925,0.8765242204869987,1000,49.879949063633056,0.2
2025-01-24 21:16:09.687925,1.1874045318396516,1000,49.879949063633056,0.2
2025-01-24 21:16:09.688925,0.9941152399230633,1000,49.879949063633056,0.2
2025-01-24 21:16:09.689925,0.620338244100546,1000,49.879949063633056,0.2
2025-01-24 21:16:09.690925,0.4837683314305411,1000,49.879949063633056,0.2
2025-01-24 21:16:09.691925,0.13010539438973384,1000,49.879949063633056,0.2
2025-01-24 21:16:09.692925,-0.13933560889899665,1000,49.879949063633056,0.2
2025-01-24 21:16:09.693925,-0.6350832017467014,1000,49.879949063633056,0.2
2025-01-24 21:16:09.694925,-0.361687717616058,1000,49.879949063633056,0.2
2025-01-24 21:16:09.695925,-0.5951832502280261,1000,49.879949063633056,0.2
2025-01-24 21:16:09.696925,-1.1317327298287139,1000,49.879949063633056,0.2
2025-01-24 21:16:09.697925,-0.8848288159055356,1000,49.879949063633056,0.2
2025-01-24 21:16:09.698925,-1.0829407742602568,1000,49.879949063633056,0.2
2025-01-24 21:16:09.699925,-0.7089472590905058,1000,49.879949063633056,0.2
2025-01-24 21:16:09.700925,-0.34768262267446726,1000,49.879949063633056,0.2
2025-01-24 21:16:09.701925,-0.2876534960778059,1000,49.879949063633056,0.2
2025-01-24 21:16:09.702925,-0.07128668663122872,1000,49.879949063633056,0.2
2025-01-24 21:16:09.703925,0.27306280165277563,1000,49.879949063633056,0.2
2025-01-24 21:16:09.704925,0.5279970445742217,1000,49.879949063633056,0.2
2025-01-24 21:16:09.705925,0.48166372167268595,1000,49.879949063633056,0.2
2025-01-24 21:16:09.706925,1.3970447546530669,1000,49.879949063633056,0.2
2025-01-24 21:16:09.707925,0.9424747935997192,1000,49.879949063633056,0.2
2025-01-24 21:16:09.708925,0.8234447153802498,1000,49.879949063633056,0.2
2025-01-24 21:16:09.709925,0.5825994554450227,1000,49.879949063633056,0.2
2025-01-24 21:16:09.710925,0.7414918156369921,1000,49.879949063633056,0.2
2025-01-24 21:16:09.711925,0.16955030214422712,1000,49.879949063633056,0.2
2025-01-24 21:16:09.712925,-0.3769611345633768,1000,49.879949063633056,0.2
2025-01-24 21:16:09.713925,-0.5853329947909436,1000,49.879949063633056,0.2
2025-01-24 21:16:09.714925,-0.2091316932941969,1000,49.879949063633056,0.2
2025-01-24 21:16:09.715925,-0.7981189410966427,1000,49.879949063633056,0.2
2025-01-24 21:16:09.716925,-0.832049093879218,1000,49.879949063633056,0.2
2025-01-24 21:16:09.717925,-0.9207539363146545,1000,49.879949063633056,0.2
2025-01-24 21:16:09.718925,-0.907118905590344,1000,49.879949063633056,0.2
2025-01-24 21:16:09.719925,-0.6902474564110775,1000,49.879949063633056,0.2
2025-01-24 21:16:09.720925,-0.3117648272522547,1000,49.879949063633056,0.2
2025-01-24 21:16:09.721925,-0.08104963322368519,1000,49.879949063633056,0.2
2025-01-24 21:16:09.722925,-0.23716844138084822,1000,49.879949063633056,0.2
2025-01-24 21:16:09.723925,0.290688723278331,1000,49.879949063633056,0.2
2025-01-24 21:16:09.724925,0.22342994469240474,1000,49.879949063633056,0.2
2025-01-24 21:16:09.725925,0.8443269819991931,1000,49.879949063633056,0.2
2025-01-24 21:16:09.726925,1.2182945331825734,1000,49.879949063633056,0.2
2025-01-24 21:16:09.727925,1.0960406695871034,1000,49.879949063633056,0.2
2025-01-24 21:16:09.728925,0.6300735981850785,1000,49.879949063633056,0.2
2025-01-24 21:16:09.729925,0.9498236701407614,1000,49.879949063633056,0.2
2025-01-24 21:16:09.730925,0.7634619767407684,1000,49.879949063633056,0.2
2025-01-24 21:16:09.731925,0.3845296049449794,1000,49.879949063633056,0.2
2025-01-24 21:16:09.732925,0.01512800162814222,1000,49.879949063633056,0.2
2025-01-24 21:16:09.733925,0.02149640529698449,1000,49.879949063633056,0.2
2025-01-24 21:16:09.734925,-0.2954662233801341,1000,49.879949063633056,0.2
2025-01-24 21:16:09.735925,-0.8654793703862576,1000,49.879949063633056,0.2
2025-01-24 21:16:09.736925,-0.513826406580493,1000,49.879949063633056,0.2
2025-01-24 21:16:09.737925,-0.9619783940399117,1000,49.879949063633056,0.2
2025-01-24 21:16:09.738925,-0.7044852543536785,1000,49.879949063633056,0.2
2025-01-24 21:16:09.739925,-0.6353167815896854,1000,49.879949063633056,0.2
2025-01-24 21:16:09.740925,-0.3293090018489002,1000,49.879949063633056,0.2
2025-01-24 21:16:09.741925,-0.43056734115787026,1000,49.879949063633056,0.2
2025-01-24 21:16:09.742925,-0.012776190570788095,1000,49.879949063633056,0.2
2025-01-24 21:16:09.743925,0.13952243005491435,1000,49.879949063633056,0.2
2025-01-24 21:16:09.744925,0.6572900703695744,1000,49.879949063633056,0.2
2025-01-24 21:16:09.745925,0.5244762551169009,1000,49.879949063633056,0.2
2025-01-24 21:16:09.746925,1.0300269057619322,1000,49.879949063633056,0.2
2025-01-24 21:16:09.747925,1.2530867288883663,1000,49.879949063633056,0.2
2025-01-24 21:16:09.748925,1.2160089254186734,1000,49.879949063633056,0.2
2025-01-24 21:16:09.749925,0.45886714916275784,1000,49.879949063633056,0.2
2025-01-24 21:16:09.750925,0.6163754884180915,1000,49.879949063633056,0.2
2025-01-24 21:16:09.751925,0.31803224931088836,1000,49.879949063633056,0.2
2025-01-24 21:16:09.752925,-0.10599713722098046,1000,49.879949063633056,0.2
2025-01-24 21:16:09.753925,-0.24140883578925848,1000,49.879949063633056,0.2
2025-01-24 21:16:09.754925,-0.43161560076352246,1000,49.879949063633056,0.2
2025-01-24 21:16:09.755925,-0.41304023960118846,1000,49.879949063633056,0.2
2025-01-24 21:16:09.756925,-0.8063666094127703,1000,49.879949063633056,0.2
2025-01-24 21:16:09.757925,-1.0067789453018738,1000,49.879949063633056,0.2
2025-01-24 21:16:09.758925,-0.7267414034622881,1000,49.879949063633056,0.2
2025-01-24 21:16:09.759925,-0.9633262915591425,1000,49.879949063633056,0.2
2025-01-24 21:16:09.760925,-0.7782097507153289,1000,49.879949063633056,0.2
2025-01-24 21:16:09.761925,-0.3625625816824419,1000,49.879949063633056,0.2
2025-01-24 21:16:09.762925,-0.12091327196729237,1000,49.879949063633056,0.2
2025-01-24 21:16:09.763925,0.18264992306944472,1000,49.879949063633056,0.2
2025-01-24 21:16:09.764925,0.7508132593612138,1000,49.879949063633056,0.2
2025-01-24 21:16:09.765925,0.955191213433779,1000,49.879949063633056,0.2
2025-01-24 21:16:09.766925,0.8712631260450038,1000,49.879949063633056,0.2
2025-01-24 21:16:09.767925,0.8833843757638996,1000,49.879949063633056,0.2
2025-01-24 21:16:09.768925,0.9766860814440205,1000,49.879949063633056,0.2
2025-01-24 21:16:09.769925,0.6618848765592498,1000,49.879949063633056,0.2
2025-01-24 21:16:09.770925,0.5154098644301828,1000,49.879949063633056,0.2
2025-01-24 21:16:09.771925,0.4254924377215131,1000,49.879949063633056,0.2
2025-01-24 21:16:09.772925,-0.04528374759841507,1000,49.879949063633056,0.2
2025-01-24 21:16:09.773925,-0.2311641158977722,1000,49.879949063633056,0.2
2025-01-24 21:16:09.774925,-0.7566657339499049,1000,49.879949063633056,0.2
2025-01-24 21:16:09.775925,-0.7243909000162393,1000,49.879949063633056,0.2
2025-01-24 21:16:09.776925,-0.6299229074578664,1000,49.879949063633056,0.2
2025-01-24 21:16:09.777925,-0.8019482204290098,1000,49.879949063633056,0.2
2025-01-24 21:16:09.778925,-0.8121945079512856,1000,49.879949063633056,0.2
2025-01-24 21:16:09.779925,-0.7687390556964427,1000,49.879949063633056,0.2
2025-01-24 21:16:09.780925,-0.6599036761484229,1000,49.879949063633056,0.2
2025-01-24 21:16:09.781925,-0.41433493962137224,1000,49.879949063633056,0.2
2025-01-24 21:16:09.782925,-0.2046255893693607,1000,49.879949063633056,0.2
2025-01-24 21:16:09.783925,0.2777479625969523,1000,49.879949063633056,0.2
2025-01-24 21:16:09.784925,0.35036046644888086,1000,49.879949063633056,0.2
2025-01-24 21:16:09.785925,0.9975696484510325,1000,49.879949063633056,0.2
2025-01-24 21:16:09.786925,0.9779736763115641,1000,49.879949063633056,0.2
2025-01-24 21:16:09.787925,0.8952245410902148,1000,49.879949063633056,0.2
2025-01-24 21:16:09.788925,1.1433352220314066,1000,49.879949063633056,0.2
2025-01-24 21:16:09.789925,0.7254782599478675,1000,49.879949063633056,0.2
2025-01-24 21:16:09.790925,0.6880852250063976,1000,49.879949063633056,0.2
2025-01-24 21:16:09.791925,0.7793313877325756,1000,49.879949063633056,0.2
2025-01-24 21:16:09.792925,-0.03940566668436721,1000,49.879949063633056,0.2
2025-01-24 21:16:09.793925,-0.1748624826441073,1000,49.879949063633056,0.2
2025-01-24 21:16:09.794925,-0.6915371160206342,1000,49.879949063633056,0.2
2025-01-24 21:16:09.795925,-0.7036341558830304,1000,49.879949063633056,0.2
2025-01-24 21:16:09.796925,-0.7718493987182252,1000,49.879949063633056,0.2
2025-01-24 21:16:09.797925,-0.9886332700851318,1000,49.879949063633056,0.2
2025-01-24 21:16:09.798925,-1.3737042045192827,1000,49.879949063633056,0.2
2025-01-24 21:16:09.799925,-0.6144256564566537,1000,49.879949063633056,0.2
2025-01-24 21:16:09.800925,-0.5610425107700585,1000,49.879949063633056,0.2
2025-01-24 21:16:09.801925,-0.44827175457551577,1000,49.879949063633056,0.2
2025-01-24 21:16:09.802925,0.014095997765159608,1000,49.879949063633056,0.2
2025-01-24 21:16:09.803925,-0.059590511180422134,1000,49.879949063633056,0.2
2025-01-24 21:16:09.804925,0.5305366380413542,1000,49.879949063633056,0.2
2025-01-24 21:16:09.805925,0.859846113074465,1000,49.879949063633056,0.2
2025-01-24 21:16:09.806925,1.127081154634073,1000,49.879949063633056,0.2
2025-01-24 21:16:09.807925,1.1051131221284223,1000,49.879949063633056,0.2
2025-01-24 21:16:09.808925,1.1360681320629147,1000,49.879949063633056,0.2
2025-01-24 21:16:09.809925,1.0460484121568494,1000,49.879949063633056,0.2
2025-01-24 21:16:09.810925,0.8161860643789127,1000,49.879949063633056,0.2
2025-01-24 21:16:09.811925,0.46904010397875695,1000,49.879949063633056,0.2
2025-01-24 21:16:09.812925,-0.03205958107658075,1000,49.879949063633056,0.2
2025-01-24 21:16:09.813925,-0.15306319520483863,1000,49.879949063633056,0.2
2025-01-24 21:16:09.814925,-0.4858511537941046,1000,49.879949063633056,0.2
2025-01-24 21:16:09.815925,-0.634448784396049,1000,49.879949063633056,0.2
2025-01-24 21:16:09.816925,-0.9691150585931132,1000,49.879949063633056,0.2
2025-01-24 21:16:09.817925,-1.0573575380830442,1000,49.879949063633056,0.2
2025-01-24 21:16:09.818925,-0.9992565381711691,1000,49.879949063633056,0.2
2025-01-24 21:16:09.819925,-0.8986740225813181,1000,49.879949063633056,0.2
2025-01-24 21:16:09.820925,-0.48217659068058194,1000,49.879949063633056,0.2
2025-01-24 21:16:09.821925,-0.4967821904816916,1000,49.879949063633056,0.2
2025-01-24 21:16:09.822925,-0.22521440305718743,1000,49.879949063633056,0.2
2025-01-24 21:16:09.823925,0.3718677570743549,1000,49.879949063633056,0.2
2025-01-24 21:16:09.824925,0.5425471192603615,1000,49.879949063633056,0.2
2025-01-24 21:16:09.825925,0.8385108196288793,1000,49.879949063633056,0.2
2025-01-24 21:16:09.826925,0.8881075117523335,1000,49.879949063633056,0.2
2025-01-24 21:16:09.827925,1.243090669683614,1000,49.879949063633056,0.2
2025-01-24 21:16:09.828925,0.9482159106448873,1000,49.879949063633056,0.2
2025-01-24 21:16:09.829925,1.0279641309531806,1000,49.879949063633056,0.2
2025-01-24 21:16:09.830925,0.44712176797796355,1000,49.879949063633056,0.2
2025-01-24 21:16:09.831925,0.2637482927290804,1000,49.879949063633056,0.2
2025-01-24 21:16:09.832925,-0.29133119666725993,1000,49.879949063633056,0.2
2025-01-24 21:16:09.833925,-0.6721465489500922,1000,49.879949063633056,0.2
2025-01-24 21:16:09.834925,-0.6673777916991617,1000,49.879949063633056,0.2
2025-01-24 21:16:09.835925,-0.6872137614321965,1000,49.879949063633056,0.2
2025-01-24 21:16:09.836925,-0.5697057972348477,1000,49.879949063633056,0.2
2025-01-24 21:16:09.837925,-1.248509747919807,1000,49.879949063633056,0.2
2025-01-24 21:16:09.838925,-1.3164000089166792,1000,49.879949063633056,0.2
2025-01-24 21:16:09.839925,-0.8934744504682275,1000,49.879949063633056,0.2
2025-01-24 21:16:09.840925,-0.648628121730716,1000,49.879949063633056,0.2
2025-01-24 21:16:09.841925,-0.41527463944498205,1000,49.879949063633056,0.2
2025-01-24 21:16:09.842925,0.035687268420581425,1000,49.879949063633056,0.2
2025-01-24 21:16:09.843925,0.22184126260195192,1000,49.879949063633056,0.2
2025-01-24 21:16:09.844925,0.5489658927516438,1000,49.879949063633056,0.2
2025-01-24 21:16:09.845925,0.7838106272033523,1000,49.879949063633056,0.2
2025-01-24 21:16:09.846925,0.4680584869637107,1000,49.879949063633056,0.2
2025-01-24 21:16:09.847925,0.9620999372924723,1000,49.879949063633056,0.2
2025-01-24 21:16:09.848925,1.3330239288826795,1000,49.879949063633056,0.2
2025-01-24 21:16:09.849925,0.9456084225111976,1000,49.879949063633056,0.2
2025-01-24 21:16:09.850925,0.5333162148901628,1000,49.879949063633056,0.2
2025-01-24 21:16:09.851925,0.5203547625116824,1000,49.879949063633056,0.2
2025-01-24 21:16:09.852925,-0.07760848107789575,1000,49.879949063633056,0.2
2025-01-24 21:16:09.853925,-0.27493364033387413,1000,49.879949063633056,0.2
2025-01-24 21:16:09.854925,-0.522002463606514,1000,49.879949063633056,0.2
2025-01-24 21:16:09.855925,-0.7009165903450306,1000,49.879949063633056,0.2
2025-01-24 21:16:09.856925,-0.8593718863946151,1000,49.879949063633056,0.2
2025-01-24 21:16:09.857925,-0.9655980068888202,1000,49.879949063633056,0.2
2025-01-24 21:16:09.858925,-1.1910413511036477,1000,49.879949063633056,0.2
2025-01-24 21:16:09.859925,-0.7970076116221829,1000,49.879949063633056,0.2
2025-01-24 21:16:09.860925,-0.45549737169614907,1000,49.879949063633056,0.2
2025-01-24 21:16:09.861925,-0.20335932626973913,1000,49.879949063633056,0.2
2025-01-24 21:16:09.862925,-0.4202593986591659,1000,49.879949063633056,0.2
2025-01-24 21:16:09.863925,0.6209406663485098,1000,49.879949063633056,0.2
2025-01-24 21:16:09.864925,0.14167921945344014,1000,49.879949063633056,0.2
2025-01-24 21:16:09.865925,0.9851283737736047,1000,49.879949063633056,0.2
2025-01-24 21:16:09.866925,1.0387258405254638,1000,49.879949063633056,0.2
2025-01-24 21:16:09.867925,0.7735383248197198,1000,49.879949063633056,0.2
2025-01-24 21:16:09.868925,1.156226382681701,1000,49.879949063633056,0.2
2025-01-24 21:16:09.869925,0.9462605822433131,1000,49.879949063633056,0.2
2025-01-24 21:16:09.870925,0.30958099587742893,1000,49.879949063633056,0.2
2025-01-24 21:16:09.871925,0.569967901644674,1000,49.879949063633056,0.2
2025-01-24 21:16:09.872925,-0.2854212192230116,1000,49.879949063633056,0.2
2025-01-24 21:16:09.873925,-0.7740638232821173,1000,49.879949063633056,0.2
2025-01-24 21:16:09.874925,-1.1120240271395192,1000,49.879949063633056,0.2
2025-01-24 21:16:09.875925,-0.8705947798327499,1000,49.879949063633056,0.2
2025-01-24 21:16:09.876925,-0.8666757197596061,1000,49.879949063633056,0.2
2025-01-24 21:16:09.877925,-1.2461504736121636,1000,49.879949063633056,0.2
2025-01-24 21:16:09.878925,-0.5952262341813157,1000,49.879949063633056,0.2
2025-01-24 21:16:09.879925,-0.6746780127834471,1000,49.879949063633056,0.2
2025-01-24 21:16:09.880925,-0.41112348055969905,1000,49.879949063633056,0.2
2025-01-24 21:16:09.881925,-0.19337457568623406,1000,49.879949063633056,0.2
2025-01-24 21:16:09.882925,-0.16611543966290682,1000,49.879949063633056,0.2
2025-01-24 21:16:09.883925,-0.0009992357077204805,1000,49.879949063633056,0.2
2025-01-24 21:16:09.884925,0.5128615728563729,1000,49.879949063633056,0.2
2025-01-24 21:16:09.885925,0.6419344582434723,1000,49.879949063633056,0.2
2025-01-24 21:16:09.886925,0.3863417964609597,1000,49.879949063633056,0.2
2025-01-24 21:16:09.887925,0.7968066180991891,1000,49.879949063633056,0.2
2025-01-24 21:16:09.888925,1.002316084326501,1000,49.879949063633056,0.2
2025-01-24 21:16:09.889925,1.2320797946033186,1000,49.879949063633056,0.2
2025-01-24 21:16:09.890925,0.6816106414314154,1000,49.879949063633056,0.2
2025-01-24 21:16:09.891925,0.2741627803715142,1000,49.879949063633056,0.2
2025-01-24 21:16:09.892925,0.43829150639476167,1000,49.879949063633056,0.2
2025-01-24 21:16:09.893925,-0.14914308251588695,1000,49.879949063633056,0.2
2025-01-24 21:16:09.894925,-0.6757874870970683,1000,49.879949063633056,0.2
2025-01-24 21:16:09.895925,-0.8554837979368157,1000,49.879949063633056,0.2
2025-01-24 21:16:09.896925,-0.90681999865491,1000,49.879949063633056,0.2
2025-01-24 21:16:09.897925,-1.064760861999966,1000,49.879949063633056,0.2
2025-01-24 21:16:09.898925,-1.1969882223630266,1000,49.879949063633056,0.2
2025-01-24 21:16:09.899925,-0.9118970503596638,1000,49.879949063633056,0.2
2025-01-24 21:16:09.900925,-0.6126138175838947,1000,49.879949063633056,0.2
2025-01-24 21:16:09.901925,-0.5036384721531524,1000,49.879949063633056,0.2
2025-01-24 21:16:09.902925,-0.635942843186587,1000,49.879949063633056,0.2
2025-01-24 21:16:09.903925,0.1776676490138504,1000,49.879949063633056,0.2
2025-01-24 21:16:09.904925,0.13694556959028553,1000,49.879949063633056,0.2
2025-01-24 21:16:09.905925,0.994248878399908,1000,49.879949063633056,0.2
2025-01-24 21:16:09.906925,0.7474705080830631,1000,49.879949063633056,0.2
2025-01-24 21:16:09.907925,1.0568536907027102,1000,49.879949063633056,0.2
2025-01-24 21:16:09.908925,0.7937060733247666,1000,49.879949063633056,0.2
2025-01-24 21:16:09.909925,0.7722778896675354,1000,49.879949063633056,0.2
2025-01-24 21:16:09.910925,0.6744101043640897,1000,49.879949063633056,0.2
2025-01-24 21:16:09.911925,0.5141438735202336,1000,49.879949063633056,0.2
2025-01-24 21:16:09.912925,0.3134723450795428,1000,49.879949063633056,0.2
2025-01-24 21:16:09.913925,-0.27835012903748396,1000,49.879949063633056,0.2
2025-01-24 21:16:09.914925,-0.45155118563550173,1000,49.879949063633056,0.2
2025-01-24 21:16:09.915925,-0.8147596277546838,1000,49.879949063633056,0.2
2025-01-24 21:16:09.916925,-0.6171364418578582,1000,49.879949063633056,0.2
2025-01-24 21:16:09.917925,-1.2006138562761803,1000,49.879949063633056,0.2
2025-01-24 21:16:09.918925,-1.1313793731142918,1000,49.879949063633056,0.2
2025-01-24 21:16:09.919925,-1.054915103163667,1000,49.879949063633056,0.2
2025-01-24 21:16:09.920925,-0.8787905331905238,1000,49.879949063633056,0.2
2025-01-24 21:16:09.921925,-0.48831174839194463,1000,49.879949063633056,0.2
2025-01-24 21:16:09.922925,-0.3847616031436537,1000,49.879949063633056,0.2
2025-01-24 21:16:09.923925,0.20149182723423487,1000,49.879949063633056,0.2
2025-01-24 21:16:09.924925,0.46386467777490514,1000,49.879949063633056,0.2
2025-01-24 21:16:09.925925,0.8349514163135419,1000,49.879949063633056,0.2
2025-01-24 21:16:09.926925,0.7359533434493972,1000,49.879949063633056,0.2
2025-01-24 21:16:09.927925,1.145512664797177,1000,49.879949063633056,0.2
2025-01-24 21:16:09.928925,0.8405927430877309,1000,49.879949063633056,0.2
2025-01-24 21:16:09.929925,0.8691781791156045,1000,49.879949063633056,0.2
2025-01-24 21:16:09.930925,0.9225199315504751,1000,49.879949063633056,0.2
2025-01-24 21:16:09.931925,0.6367984750825875,1000,49.879949063633056,0.2
2025-01-24 21:16:09.932925,0.2417296826289635,1000,49.879949063633056,0.2
2025-01-24 21:16:09.933925,-0.2758259664763872,1000,49.879949063633056,0.2
2025-01-24 21:16:09.934925,-0.6933661937885524,1000,49.879949063633056,0.2
2025-01-24 21:16:09.935925,-0.7237609362002547,1000,49.879949063633056,0.2
2025-01-24 21:16:09.936925,-0.9914789593932032,1000,49.879949063633056,0.2
2025-01-24 21:16:09.937925,-0.7862409148430984,1000,49.879949063633056,0.2
2025-01-24 21:16:09.938925,-1.2831718922812942,1000,49.879949063633056,0.2
2025-01-24 21:16:09.939925,-0.4612578049068636,1000,49.879949063633056,0.2
2025-01-24 21:16:09.940925,-0.6979447827208346,1000,49.879949063633056,0.2
2025-01-24 21:16:09.941925,-0.7065089794897248,1000,49.879949063633056,0.2
2025-01-24 21:16:09.942925,-0.757207020952891,1000,49.879949063633056,0.2
2025-01-24 21:16:09.943925,-0.0024746718169378346,1000,49.879949063633056,0.2
2025-01-24 21:16:09.944925,0.46185144452825505,1000,49.879949063633056,0.2
2025-01-24 21:16:09.945925,0.8070887831108953,1000,49.879949063633056,0.2
2025-01-24 21:16:09.946925,1.1134877768660165,1000,49.879949063633056,0.2
2025-01-24 21:16:09.947925,0.9490099548083115,1000,49.879949063633056,0.2
2025-01-24 21:16:09.948925,1.0119480698817054,1000,49.879949063633056,0.2
2025-01-24 21:16:09.949925,0.9157386270577864,1000,49.879949063633056,0.2
2025-01-24 21:16:09.950925,0.6049078473385155,1000,49.879949063633056,0.2
2025-01-24 21:16:09.951925,0.32362362715681514,1000,49.879949063633056,0.2
2025-01-24 21:16:09.952925,0.08374353637345994,1000,49.879949063633056,0.2
2025-01-24 21:16:09.953925,0.012350344224592053,1000,49.879949063633056,0.2
2025-01-24 21:16:09.954925,-0.17728273856333265,1000,49.879949063633056,0.2
2025-01-24 21:16:09.955925,-0.7367851922604827,1000,49.879949063633056,0.2
2025-01-24 21:16:09.956925,-0.7123536374908469,1000,49.879949063633056,0.2
2025-01-24 21:16:09.957925,-1.1452836900500887,1000,49.879949063633056,0.2
2025-01-24 21:16:09.958925,-0.8970561537174652,1000,49.879949063633056,0.2
2025-01-24 21:16:09.959925,-0.8312233873033882,1000,49.879949063633056,0.2
2025-01-24 21:16:09.960925,-1.0721603638733268,1000,49.879949063633056,0.2
2025-01-24 21:16:09.961925,-0.4386711452474408,1000,49.879949063633056,0.2
2025-01-24 21:16:09.962925,-0.2497725120871782,1000,49.879949063633056,0.2
2025-01-24 21:16:09.963925,0.12982207442562055,1000,49.879949063633056,0.2
2025-01-24 21:16:09.964925,0.7605802487200252,1000,49.879949063633056,0.2
2025-01-24 21:16:09.965925,0.8359133833536803,1000,49.879949063633056,0.2
2025-01-24 21:16:09.966925,1.0750571402880904,1000,49.879949063633056,0.2
2025-01-24 21:16:09.967925,0.9837966410519436,1000,49.879949063633056,0.2
2025-01-24 21:16:09.968925,1.0006829307008913,1000,49.879949063633056,0.2
2025-01-24 21:16:09.969925,0.6265840090509938,1000,49.879949063633056,0.2
2025-01-24 21:16:09.970925,0.9220049793818871,1000,49.879949063633056,0.2
2025-01-24 21:16:09.971925,0.391248740025378,1000,49.879949063633056,0.2
2025-01-24 21:16:09.972925,0.4250337864589784,1000,49.879949063633056,0.2
2025-01-24 21:16:09.973925,-0.07302519359197115,1000,49.879949063633056,0.2
2025-01-24 21:16:09.974925,-0.8459679119588893,1000,49.879949063633056,0.2
2025-01-24 21:16:09.975925,-0.7325702043324757,1000,49.879949063633056,0.2
2025-01-24 21:16:09.976925,-1.0223612262550807,1000,49.879949063633056,0.2
2025-01-24 21:16:09.977925,-0.6263854429589055,1000,49.879949063633056,0.2
2025-01-24 21:16:09.978925,-1.0415109557282503,1000,49.879949063633056,0.2
2025-01-24 21:16:09.979925,-0.6950080419977709,1000,49.879949063633056,0.2
2025-01-24 21:16:09.980925,-0.6096311637483944,1000,49.879949063633056,0.2
2025-01-24 21:16:09.981925,-0.546889174594668,1000,49.879949063633056,0.2
2025-01-24 21:16:09.982925,-0.26754453705561176,1000,49.879949063633056,0.2
2025-01-24 21:16:09.983925,-0.12130981562077284,1000,49.879949063633056,0.2
2025-01-24 21:16:09.984925,0.19541620581688007,1000,49.879949063633056,0.2
2025-01-24 21:16:09.985925,0.7453308357830594,1000,49.879949063633056,0.2
2025-01-24 21:16:09.986925,1.3322323706261634,1000,49.879949063633056,0.2
2025-01-24 21:16:09.987925,0.9838863074688141,1000,49.879949063633056,0.2
2025-01-24 21:16:09.988925,1.4520632161218219,1000,49.879949063633056,0.2
2025-01-24 21:16:09.989925,0.8917524597359986,1000,49.879949063633056,0.2
2025-01-24 21:16:09.990925,0.7287744801996116,1000,49.879949063633056,0.2
2025-01-24 21:16:09.991925,0.49163643596825,1000,49.879949063633056,0.2
2025-01-24 21:16:09.992925,0.07698211674499414,1000,49.879949063633056,0.2
2025-01-24 21:16:09.993925,-0.12305075494230999,1000,49.879949063633056,0.2
2025-01-24 21:16:09.994925,-0.6773184200587732,1000,49.879949063633056,0.2
2025-01-24 21:16:09.995925,-0.934713069802737,1000,49.879949063633056,0.2
2025-01-24 21:16:09.996925,-0.9358644177584263,1000,49.879949063633056,0.2
2025-01-24 21:16:09.997925,-1.181089145100223,1000,49.879949063633056,0.2
2025-01-24 21:16:09.998925,-0.40719453690825125,1000,49.879949063633056,0.2
2025-01-24 21:16:09.999925,-0.9314651673787107,1000,49.879949063633056,0.2
2025-01-24 21:16:10.000925,-0.8964384085080185,1000,49.879949063633056,0.2
2025-01-24 21:16:10.001925,-0.4206688581922957,1000,49.879949063633056,0.2
2025-01-24 21:16:10.002925,0.20128979683163242,1000,49.879949063633056,0.2
2025-01-24 21:16:10.003925,-0.06662889156127913,1000,49.879949063633056,0.2
2025-01-24 21:16:10.004925,0.2334791338329093,1000,49.879949063633056,0.2
2025-01-24 21:16:10.005925,0.5536191754561809,1000,49.879949063633056,0.2
2025-01-24 21:16:10.006925,0.9899140725071452,1000,49.879949063633056,0.2
2025-01-24 21:16:10.007925,0.8391413408866951,1000,49.879949063633056,0.2
2025-01-24 21:16:10.008925,1.1068100937405894,1000,49.879949063633056,0.2
2025-01-24 21:16:10.009925,0.8592466356608567,1000,49.879949063633056,0.2
2025-01-24 21:16:10.010925,0.5963034296608843,1000,49.879949063633056,0.2
2025-01-24 21:16:10.011925,0.41014013864812304,1000,49.879949063633056,0.2
2025-01-24 21:16:10.012925,0.21346827278892846,1000,49.879949063633056,0.2
2025-01-24 21:16:10.013925,-0.43038002241641976,1000,49.879949063633056,0.2
2025-01-24 21:16:10.014925,-0.11084802455624254,1000,49.879949063633056,0.2
2025-01-24 21:16:10.015925,-0.5133407489051944,1000,49.879949063633056,0.2
2025-01-24 21:16:10.016925,-0.6520413201522841,1000,49.879949063633056,0.2
2025-01-24 21:16:10.017925,-0.5468236793542849,1000,49.879949063633056,0.2
2025-01-24 21:16:10.018925,-1.0847999472342476,1000,49.879949063633056,0.2
2025-01-24 21:16:10.019925,-0.877085800297804,1000,49.879949063633056,0.2
2025-01-24 21:16:10.020925,-0.8392882797334668,1000,49.879949063633056,0.2
2025-01-24 21:16:10.021925,-0.21695760840884404,1000,49.879949063633056,0.2
2025-01-24 21:16:10.022925,-0.30836298902387194,1000,49.879949063633056,0.2
2025-01-24 21:16:10.023925,0.20425197856658794,1000,49.879949063633056,0.2
2025-01-24 21:16:10.024925,0.44089211621142743,1000,49.879949063633056,0.2
2025-01-24 21:16:10.025925,0.8594699407051662,1000,49.879949063633056,0.2
2025-01-24 21:16:10.026925,1.148949323700928,1000,49.879949063633056,0.2
2025-01-24 21:16:10.027925,0.9376559785990345,1000,49.879949063633056,0.2
2025-01-24 21:16:10.028925,1.386436064475064,1000,49.879949063633056,0.2
2025-01-24 21:16:10.029925,0.7753858144833649,1000,49.879949063633056,0.2
2025-01-24 21:16:10.030925,0.6979269501407027,1000,49.879949063633056,0.2
